date,depression,anxiety,social media
2020-01-01,41,45,21
2020-01-02,45,49,28
2020-01-03,42,48,27
2020-01-04,40,46,21
2020-01-05,45,48,23
2020-01-06,47,54,31
2020-01-07,48,55,34
2020-01-08,50,51,34
2020-01-09,48,52,36
2020-01-10,44,48,32
2020-01-11,38,45,21
2020-01-12,46,48,25
2020-01-13,50,51,34
2020-01-14,51,55,35
2020-01-15,51,52,34
2020-01-16,51,51,34
2020-01-17,47,48,31
2020-01-18,40,44,23
2020-01-19,43,46,24
2020-01-20,45,47,30
2020-01-21,51,52,35
2020-01-22,52,53,34
2020-01-23,52,53,36
2020-01-24,47,48,31
2020-01-25,41,45,22
2020-01-26,43,47,26
2020-01-27,54,53,37
2020-01-28,53,54,35
2020-01-29,52,54,37
2020-01-30,52,53,36
2020-01-31,46,50,32
2020-02-01,40,45,22
2020-02-02,44,47,24
2020-02-03,52,54,35
2020-02-04,54,54,38
2020-02-05,51,53,35
2020-02-06,52,53,37
2020-02-07,50,52,33
2020-02-08,40,46,23
2020-02-09,47,48,26
2020-02-10,57,58,37
2020-02-11,57,55,40
2020-02-12,60,54,38
2020-02-13,51,51,37
2020-02-14,45,45,30
2020-02-15,41,41,25
2020-02-16,46,49,30
2020-02-17,50,54,36
2020-02-18,57,57,40
2020-02-19,57,57,38
2020-02-20,55,54,38
2020-02-21,49,52,32
2020-02-22,42,46,26
2020-02-23,49,51,28
2020-02-24,60,57,38
2020-02-25,58,56,39
2020-02-26,52,53,38
2020-02-27,54,51,39
2020-02-28,48,49,34
2020-02-29,41,44,25
2020-03-01,45,47,29
2020-03-02,55,56,41
2020-03-03,56,53,43
2020-03-04,54,53,39
2020-03-05,56,54,39
2020-03-06,51,49,33
2020-03-07,44,44,25
2020-03-08,48,46,28
2020-03-09,53,53,36
2020-03-10,54,51,36
2020-03-11,51,49,34
2020-03-12,50,46,32
2020-03-13,43,46,29
2020-03-14,38,43,22
2020-03-15,39,45,23
2020-03-16,44,47,27
2020-03-17,48,47,28
2020-03-18,53,47,30
2020-03-19,51,46,30
2020-03-20,49,49,27
2020-03-21,49,46,24
2020-03-22,52,51,26
2020-03-23,56,51,30
2020-03-24,52,52,31
2020-03-25,47,49,31
2020-03-26,47,54,32
2020-03-27,45,50,32
2020-03-28,40,49,26
2020-03-29,47,53,29
2020-03-30,49,54,33
2020-03-31,49,52,33
2020-04-01,45,51,32
2020-04-02,54,50,34
2020-04-03,54,49,31
2020-04-04,51,46,27
2020-04-05,49,47,27
2020-04-06,53,47,32
2020-04-07,49,50,32
2020-04-08,50,49,31
2020-04-09,54,51,32
2020-04-10,51,48,31
2020-04-11,46,46,26
2020-04-12,48,47,28
2020-04-13,51,51,30
2020-04-14,55,48,32
2020-04-15,57,48,35
2020-04-16,51,47,33
2020-04-17,50,48,33
2020-04-18,46,48,29
2020-04-19,49,48,32
2020-04-20,53,52,34
2020-04-21,52,51,34
2020-04-22,50,51,34
2020-04-23,52,50,33
2020-04-24,48,47,31
2020-04-25,43,45,29
2020-04-26,49,51,29
2020-04-27,54,53,33
2020-04-28,52,54,35
2020-04-29,53,54,34
2020-04-30,53,52,35
2020-05-01,52,51,33
2020-05-02,44,48,29
2020-05-03,47,49,29
2020-05-04,48,51,33
2020-05-05,51,56,34
2020-05-06,49,50,33
2020-05-07,51,48,33
2020-05-08,53,47,31
2020-05-09,50,48,30
2020-05-10,48,47,26
2020-05-11,54,50,32
2020-05-12,54,51,34
2020-05-13,50,52,34
2020-05-14,50,50,32
2020-05-15,47,47,31
2020-05-16,46,46,26
2020-05-17,50,52,30
2020-05-18,50,51,34
2020-05-19,50,51,33
2020-05-20,49,53,34
2020-05-21,49,51,33
2020-05-22,45,49,31
2020-05-23,40,46,24
2020-05-24,47,48,26
2020-05-25,45,45,28
2020-05-26,46,52,33
2020-05-27,46,50,41
2020-05-28,42,51,56
2020-05-29,42,48,45
2020-05-30,38,44,31
2020-05-31,41,45,31
2020-06-01,40,47,37
2020-06-02,43,50,50
2020-06-03,42,48,42
2020-06-04,42,49,38
2020-06-05,40,46,34
2020-06-06,41,46,30
2020-06-07,44,49,29
2020-06-08,44,51,33
2020-06-09,42,50,34
2020-06-10,44,50,34
2020-06-11,43,51,33
2020-06-12,42,48,29
2020-06-13,38,48,25
2020-06-14,100,53,29
2020-06-15,82,55,31
2020-06-16,63,54,32
2020-06-17,55,53,33
2020-06-18,50,53,32
2020-06-19,49,52,32
2020-06-20,46,48,25
2020-06-21,49,51,27
2020-06-22,47,57,32
2020-06-23,46,53,31
2020-06-24,46,54,35
2020-06-25,48,54,33
2020-06-26,45,50,33
2020-06-27,44,51,26
2020-06-28,49,55,28
2020-06-29,46,53,34
2020-06-30,44,54,36
2020-07-01,73,92,55
2020-07-02,75,88,54
2020-07-03,72,84,47
2020-07-04,69,82,42
2020-07-05,77,94,47
2020-07-06,75,88,54
2020-07-07,73,88,57
2020-07-08,73,92,58
2020-07-09,73,89,54
2020-07-10,71,87,49
2020-07-11,71,82,41
2020-07-12,74,86,39
2020-07-13,74,93,51
2020-07-14,72,91,54
2020-07-15,71,89,52
2020-07-16,71,89,48
2020-07-17,66,84,48
2020-07-18,68,84,40
2020-07-19,75,87,42
2020-07-20,75,89,50
2020-07-21,74,92,53
2020-07-22,79,92,53
2020-07-23,80,88,57
2020-07-24,73,85,46
2020-07-25,67,84,43
2020-07-26,74,86,42
2020-07-27,75,89,54
2020-07-28,76,91,56
2020-07-29,70,85,56
2020-07-30,74,86,53
2020-07-31,68,88,47
2020-08-01,68,80,45
2020-08-02,72,85,44
2020-08-03,68,89,52
2020-08-04,69,84,53
2020-08-05,70,86,50
2020-08-06,72,84,52
2020-08-07,71,83,57
2020-08-08,72,83,56
2020-08-09,74,83,50
2020-08-10,73,88,60
2020-08-11,70,83,53
2020-08-12,72,86,53
2020-08-13,71,86,53
2020-08-14,64,81,46
2020-08-15,66,78,38
2020-08-16,77,88,37
2020-08-17,71,92,49
2020-08-18,78,93,53
2020-08-19,77,96,51
2020-08-20,87,97,53
2020-08-21,86,85,49
2020-08-22,74,78,39
2020-08-23,76,89,40
2020-08-24,75,95,50
2020-08-25,73,93,55
2020-08-26,74,90,55
2020-08-27,71,89,55
2020-08-28,73,86,50
2020-08-29,65,82,40
2020-08-30,78,92,43
2020-08-31,74,91,51
2020-09-01,74,93,55
2020-09-02,73,96,56
2020-09-03,75,86,59
2020-09-04,70,90,53
2020-09-05,69,84,43
2020-09-06,73,88,47
2020-09-07,74,89,56
2020-09-08,76,96,62
2020-09-09,78,100,61
2020-09-10,77,93,63
2020-09-11,79,93,61
2020-09-12,78,84,51
2020-09-13,79,91,56
2020-09-14,81,96,66
2020-09-15,82,97,67
2020-09-16,81,99,66
2020-09-17,80,91,68
2020-09-18,79,86,61
2020-09-19,69,78,55
2020-09-20,73,88,62
2020-09-21,80,95,69
2020-09-22,81,90,69
2020-09-23,80,91,69
2020-09-24,78,91,68
2020-09-25,73,85,62
2020-09-26,66,79,52
2020-09-27,74,83,54
2020-09-28,79,94,65
2020-09-29,77,96,63
2020-09-30,76,88,60
2020-10-01,73,87,60
2020-10-02,67,86,58
2020-10-03,64,76,49
2020-10-04,75,83,56
2020-10-05,82,91,66
2020-10-06,82,95,68
2020-10-07,81,87,68
2020-10-08,77,89,68
2020-10-09,71,83,57
2020-10-10,71,78,52
2020-10-11,81,85,54
2020-10-12,81,90,62
2020-10-13,76,86,60
2020-10-14,77,88,61
2020-10-15,75,88,68
2020-10-16,73,83,58
2020-10-17,66,76,46
2020-10-18,75,82,51
2020-10-19,78,89,60
2020-10-20,77,92,63
2020-10-21,79,91,60
2020-10-22,77,86,62
2020-10-23,71,81,49
2020-10-24,64,75,42
2020-10-25,69,81,46
2020-10-26,78,90,58
2020-10-27,78,84,58
2020-10-28,74,84,56
2020-10-29,75,85,59
2020-10-30,69,78,54
2020-10-31,61,74,43
2020-11-01,82,81,45
2020-11-02,87,95,59
2020-11-03,72,89,57
2020-11-04,63,75,50
2020-11-05,62,78,56
2020-11-06,65,75,51
2020-11-07,62,73,53
2020-11-08,69,78,92
2020-11-09,79,89,85
2020-11-10,79,88,73
2020-11-11,79,86,69
2020-11-12,77,90,66
2020-11-13,73,85,60
2020-11-14,66,77,49
2020-11-15,72,81,51
2020-11-16,86,92,62
2020-11-17,79,91,65
2020-11-18,76,87,63
2020-11-19,77,85,64
2020-11-20,71,79,52
2020-11-21,68,76,41
2020-11-22,73,81,46
2020-11-23,74,86,54
2020-11-24,78,84,57
2020-11-25,73,80,54
2020-11-26,78,72,52
2020-11-27,68,70,43
2020-11-28,63,73,41
2020-11-29,72,77,45
2020-11-30,76,87,56
2020-12-01,76,83,54
2020-12-02,74,81,57
2020-12-03,78,85,60
2020-12-04,79,80,55
2020-12-05,71,83,44
2020-12-06,77,89,43
2020-12-07,80,86,56
2020-12-08,79,85,54
2020-12-09,78,81,58
2020-12-10,79,85,58
2020-12-11,71,79,54
2020-12-12,68,77,44
2020-12-13,72,80,42
2020-12-14,75,85,52
2020-12-15,74,88,49
2020-12-16,71,81,50
2020-12-17,72,82,52
2020-12-18,70,79,42
2020-12-19,60,74,35
2020-12-20,64,73,34
2020-12-21,63,78,39
2020-12-22,60,77,40
2020-12-23,57,73,34
2020-12-24,56,68,35
2020-12-25,51,62,30
2020-12-26,61,73,31
2020-12-27,68,77,31
2020-12-28,65,84,42
2020-12-29,66,82,44
2020-12-30,71,84,39
2020-12-31,57,83,35
2021-01-01,49,62,28
2021-01-02,53,68,30
2021-01-03,58,69,33
2021-01-04,56,72,40
2021-01-05,55,73,40
2021-01-06,57,69,42
2021-01-07,54,65,54
2021-01-08,54,67,52
2021-01-09,48,65,69
2021-01-10,53,64,65
2021-01-11,57,70,60
2021-01-12,56,72,61
2021-01-13,60,72,54
2021-01-14,58,70,54
2021-01-15,55,66,47
2021-01-16,52,64,39
2021-01-17,53,64,40
2021-01-18,58,70,46
2021-01-19,59,73,46
2021-01-20,59,71,45
2021-01-21,60,71,48
2021-01-22,57,66,44
2021-01-23,52,65,37
2021-01-24,60,66,38
2021-01-25,63,68,45
2021-01-26,62,72,46
2021-01-27,63,74,49
2021-01-28,62,73,47
2021-01-29,61,69,42
2021-01-30,54,63,35
2021-01-31,57,70,40
2021-02-01,60,69,46
2021-02-02,60,72,46
2021-02-03,61,71,50
2021-02-04,60,71,48
2021-02-05,57,69,44
2021-02-06,53,66,35
2021-02-07,55,65,39
2021-02-08,60,71,46
2021-02-09,64,68,47
2021-02-10,61,71,49
2021-02-11,61,69,48
2021-02-12,58,64,41
2021-02-13,51,61,35
2021-02-14,53,61,36
2021-02-15,58,71,46
2021-02-16,57,69,45
2021-02-17,61,68,45
2021-02-18,61,71,46
2021-02-19,57,68,43
2021-02-20,55,67,37
2021-02-21,59,70,37
2021-02-22,65,75,46
2021-02-23,63,76,47
2021-02-24,62,72,45
2021-02-25,65,72,47
2021-02-26,57,69,44
2021-02-27,52,62,33
2021-02-28,59,68,38
2021-03-01,63,76,46
2021-03-02,63,73,46
2021-03-03,61,72,48
2021-03-04,61,70,47
2021-03-05,59,68,42
2021-03-06,51,64,34
2021-03-07,58,69,35
2021-03-08,60,70,42
2021-03-09,60,69,45
2021-03-10,63,72,45
2021-03-11,62,72,46
2021-03-12,56,67,39
2021-03-13,50,64,34
2021-03-14,56,65,35
2021-03-15,59,70,42
2021-03-16,64,73,46
2021-03-17,60,70,44
2021-03-18,59,70,46
2021-03-19,57,67,44
2021-03-20,49,64,31
2021-03-21,55,68,38
2021-03-22,62,74,48
2021-03-23,58,71,49
2021-03-24,60,73,48
2021-03-25,59,75,49
2021-03-26,56,66,45
2021-03-27,50,64,34
2021-03-28,55,70,37
2021-03-29,58,73,44
2021-03-30,56,73,46
2021-03-31,58,71,45
2021-04-01,55,73,42
2021-04-02,50,65,36
2021-04-03,49,62,31
2021-04-04,49,63,35
2021-04-05,62,72,44
2021-04-06,59,72,49
2021-04-07,59,71,47
2021-04-08,60,75,52
2021-04-09,54,67,43
2021-04-10,51,64,36
2021-04-11,57,72,40
2021-04-12,61,78,47
2021-04-13,60,73,45
2021-04-14,60,70,47
2021-04-15,58,70,46
2021-04-16,55,66,45
2021-04-17,50,62,43
2021-04-18,54,66,46
2021-04-19,60,71,51
2021-04-20,61,74,51
2021-04-21,58,72,49
2021-04-22,59,73,49
2021-04-23,54,67,46
2021-04-24,49,62,36
2021-04-25,53,65,39
2021-04-26,60,74,45
2021-04-27,62,73,46
2021-04-28,58,73,48
2021-04-29,57,70,50
2021-04-30,53,67,50
2021-05-01,48,61,37
2021-05-02,50,64,36
2021-05-03,59,75,47
2021-05-04,58,76,51
2021-05-05,55,71,58
2021-05-06,56,72,50
2021-05-07,56,67,44
2021-05-08,50,66,38
2021-05-09,55,67,40
2021-05-10,69,76,47
2021-05-11,60,75,49
2021-05-12,58,71,49
2021-05-13,59,70,47
2021-05-14,54,68,42
2021-05-15,49,61,37
2021-05-16,54,65,38
2021-05-17,59,75,44
2021-05-18,58,71,48
2021-05-19,61,71,48
2021-05-20,57,73,48
2021-05-21,52,66,42
2021-05-22,49,62,32
2021-05-23,53,64,39
2021-05-24,56,73,51
2021-05-25,57,74,100
2021-05-26,54,70,66
2021-05-27,54,74,54
2021-05-28,50,65,46
2021-05-29,47,66,34
2021-05-30,51,68,38
2021-05-31,51,65,42
2021-06-01,56,73,46
2021-06-02,56,72,44
2021-06-03,52,70,45
2021-06-04,49,67,43
2021-06-05,49,64,38
2021-06-06,53,69,40
2021-06-07,52,74,43
2021-06-08,61,70,45
2021-06-09,54,69,49
2021-06-10,54,68,45
2021-06-11,49,64,40
2021-06-12,48,58,33
2021-06-13,52,64,36
2021-06-14,54,68,44
2021-06-15,52,69,41
2021-06-16,52,69,45
2021-06-17,52,73,44
2021-06-18,50,64,39
2021-06-19,46,61,32
2021-06-20,49,66,33
2021-06-21,52,71,40
2021-06-22,54,70,41
2021-06-23,50,66,42
2021-06-24,50,67,41
2021-06-25,47,61,39
2021-06-26,46,63,32
2021-06-27,49,66,33
2021-06-28,51,72,39
2021-06-29,48,68,38
2021-06-30,50,66,45
2021-07-01,26,33,22
2021-07-02,25,31,21
2021-07-03,24,33,18
2021-07-04,26,36,18
2021-07-05,26,35,19
2021-07-06,28,37,21
2021-07-07,26,36,21
2021-07-08,27,35,22
2021-07-09,25,36,20
2021-07-10,24,35,15
2021-07-11,24,34,15
2021-07-12,27,38,21
2021-07-13,28,39,23
2021-07-14,26,37,23
2021-07-15,25,36,21
2021-07-16,24,33,19
2021-07-17,25,33,16
2021-07-18,26,35,16
2021-07-19,27,36,19
2021-07-20,27,39,20
2021-07-21,27,35,20
2021-07-22,26,35,20
2021-07-23,24,35,19
2021-07-24,24,34,15
2021-07-25,25,35,15
2021-07-26,27,36,19
2021-07-27,25,36,20
2021-07-28,27,35,19
2021-07-29,25,36,19
2021-07-30,24,34,18
2021-07-31,23,34,16
2021-08-01,25,35,16
2021-08-02,26,37,19
2021-08-03,26,37,19
2021-08-04,25,36,20
2021-08-05,24,35,19
2021-08-06,25,35,17
2021-08-07,23,34,15
2021-08-08,26,36,15
2021-08-09,27,39,20
2021-08-10,26,39,20
2021-08-11,27,37,19
2021-08-12,27,38,21
2021-08-13,26,35,18
2021-08-14,24,33,16
2021-08-15,25,36,16
2021-08-16,27,35,20
2021-08-17,27,36,21
2021-08-18,27,38,22
2021-08-19,25,38,21
2021-08-20,25,36,19
2021-08-21,24,34,15
2021-08-22,26,36,18
2021-08-23,27,38,20
2021-08-24,30,46,19
2021-08-25,25,38,22
2021-08-26,28,38,22
2021-08-27,24,37,20
2021-08-28,23,34,16
2021-08-29,26,38,17
2021-08-30,29,38,20
2021-08-31,30,39,21
2021-09-01,27,36,23
2021-09-02,26,37,22
2021-09-03,24,37,20
2021-09-04,22,35,16
2021-09-05,26,38,15
2021-09-06,27,38,21
2021-09-07,28,42,23
2021-09-08,28,40,23
2021-09-09,28,40,22
2021-09-10,27,38,22
2021-09-11,25,34,16
2021-09-12,27,37,17
2021-09-13,29,42,23
2021-09-14,29,38,23
2021-09-15,35,40,25
2021-09-16,29,39,25
2021-09-17,27,38,24
2021-09-18,26,35,19
2021-09-19,29,37,18
2021-09-20,31,42,23
2021-09-21,30,40,26
2021-09-22,30,39,26
2021-09-23,30,38,25
2021-09-24,28,37,22
2021-09-25,25,33,18
2021-09-26,27,36,19
2021-09-27,28,40,24
2021-09-28,30,40,26
2021-09-29,29,38,26
2021-09-30,29,37,26
2021-10-01,27,35,23
2021-10-02,23,32,17
2021-10-03,27,36,19
2021-10-04,29,39,100
2021-10-05,31,39,35
2021-10-06,30,39,29
2021-10-07,31,38,27
2021-10-08,27,37,24
2021-10-09,25,36,19
2021-10-10,29,37,18
2021-10-11,31,39,26
2021-10-12,32,40,26
2021-10-13,29,39,25
2021-10-14,29,39,28
2021-10-15,28,37,24
2021-10-16,24,35,18
2021-10-17,29,37,20
2021-10-18,30,40,24
2021-10-19,31,39,26
2021-10-20,30,39,27
2021-10-21,30,37,44
2021-10-22,29,37,42
2021-10-23,25,34,27
2021-10-24,27,34,25
2021-10-25,31,39,32
2021-10-26,31,38,29
2021-10-27,30,38,29
2021-10-28,30,36,28
2021-10-29,27,35,26
2021-10-30,24,33,19
2021-10-31,27,34,20
2021-11-01,32,40,25
2021-11-02,31,39,27
2021-11-03,31,37,26
2021-11-04,31,37,26
2021-11-05,29,37,24
2021-11-06,25,32,19
2021-11-07,31,35,21
2021-11-08,33,39,27
2021-11-09,32,39,29
2021-11-10,32,39,28
2021-11-11,30,37,26
2021-11-12,29,36,24
2021-11-13,28,33,19
2021-11-14,29,35,20
2021-11-15,32,39,28
2021-11-16,32,38,27
2021-11-17,32,39,28
2021-11-18,31,38,26
2021-11-19,28,36,24
2021-11-20,26,33,20
2021-11-21,28,34,21
2021-11-22,31,36,28
2021-11-23,28,36,26
2021-11-24,26,34,25
2021-11-25,24,31,25
2021-11-26,23,29,22
2021-11-27,23,31,18
2021-11-28,27,35,20
2021-11-29,31,37,26
2021-11-30,31,38,27
2021-12-01,31,36,28
2021-12-02,31,39,28
2021-12-03,30,35,26
2021-12-04,27,35,20
2021-12-05,28,35,22
2021-12-06,32,38,27
2021-12-07,30,38,28
2021-12-08,31,37,28
2021-12-09,30,37,27
2021-12-10,27,35,24
2021-12-11,26,34,19
2021-12-12,28,34,19
2021-12-13,30,36,24
2021-12-14,30,36,26
2021-12-15,29,35,24
2021-12-16,29,35,24
2021-12-17,25,33,24
2021-12-18,25,31,17
2021-12-19,25,34,17
2021-12-20,25,34,18
2021-12-21,25,33,19
2021-12-22,22,31,17
2021-12-23,23,31,18
2021-12-24,19,26,15
2021-12-25,20,29,15
2021-12-26,23,31,15
2021-12-27,24,33,17
2021-12-28,25,34,19
2021-12-29,25,36,19
2021-12-30,25,36,19
2021-12-31,21,33,16
2022-01-01,28,37,20
2022-01-02,31,39,24
2022-01-03,31,40,28
2022-01-04,77,100,73
2022-01-05,26,36,24
2022-01-06,28,35,27
2022-01-07,30,39,30
2022-01-08,30,39,25
2022-01-09,32,41,27
2022-01-10,33,42,32
2022-01-11,33,42,32
2022-01-12,33,41,33
2022-01-13,67,84,67
2022-01-14,25,32,24
2022-01-15,27,37,23
2022-01-16,60,71,47
2022-01-17,28,35,25
2022-01-18,31,36,28
2022-01-19,31,38,29
2022-01-20,32,39,29
2022-01-21,30,36,28
2022-01-22,31,39,24
2022-01-23,33,39,27
2022-01-24,86,100,80
2022-01-25,31,37,32
2022-01-26,33,38,30
2022-01-27,32,40,30
2022-01-28,35,40,30
2022-01-29,32,38,23
2022-01-30,31,39,28
2022-01-31,38,45,31
2022-02-01,37,41,30
2022-02-02,37,44,34
2022-02-03,39,43,33
2022-02-04,35,40,29
2022-02-05,31,37,25
2022-02-06,36,39,25
2022-02-07,39,46,32
2022-02-08,38,47,36
2022-02-09,37,45,36
2022-02-10,31,35,29
2022-02-11,33,40,31
2022-02-12,30,38,24
2022-02-13,34,39,28
2022-02-14,36,42,34
2022-02-15,38,45,38
2022-02-16,36,46,40
2022-02-17,39,44,39
2022-02-18,38,45,35
2022-02-19,31,50,29
2022-02-20,34,47,30
2022-02-21,36,46,43
2022-02-22,40,47,46
2022-02-23,40,46,44
2022-02-24,38,42,38
2022-02-25,34,41,34
2022-02-26,32,39,29
2022-02-27,36,44,33
2022-02-28,41,48,41
2022-03-01,42,48,41
2022-03-02,38,48,37
2022-03-03,42,47,36
2022-03-04,40,45,34
2022-03-05,33,42,28
2022-03-06,35,43,31
2022-03-07,40,47,36
2022-03-08,40,46,36
2022-03-09,38,45,37
2022-03-10,38,44,37
2022-03-11,38,42,34
2022-03-12,33,39,29
2022-03-13,35,40,30
2022-03-14,37,42,37
2022-03-15,37,42,37
2022-03-16,37,44,36
2022-03-17,36,43,36
2022-03-18,34,41,33
2022-03-19,31,40,26
2022-03-20,34,41,29
2022-03-21,39,44,38
2022-03-22,38,46,36
2022-03-23,38,44,36
2022-03-24,38,41,37
2022-03-25,40,41,35
2022-03-26,34,38,28
2022-03-27,36,42,29
2022-03-28,42,44,41
2022-03-29,46,44,42
2022-03-30,41,45,38
2022-03-31,42,45,39
2022-04-01,37,41,34
2022-04-02,32,38,28
2022-04-03,36,42,32
2022-04-04,43,44,41
2022-04-05,42,44,39
2022-04-06,42,47,40
2022-04-07,43,42,38
2022-04-08,38,41,34
2022-04-09,31,38,27
2022-04-10,34,40,30
2022-04-11,41,45,36
2022-04-12,38,43,35
2022-04-13,36,40,35
2022-04-14,39,41,34
2022-04-15,32,39,29
2022-04-16,31,42,27
2022-04-17,32,38,28
2022-04-18,41,45,37
2022-04-19,42,46,39
2022-04-20,42,44,39
2022-04-21,41,46,39
2022-04-22,38,43,35
2022-04-23,34,40,28
2022-04-24,35,39,30
2022-04-25,41,46,42
2022-04-26,40,46,44
2022-04-27,42,45,44
2022-04-28,42,44,41
2022-04-29,40,42,35
2022-04-30,37,38,28
2022-05-01,35,40,29
2022-05-02,48,45,37
2022-05-03,47,45,38
2022-05-04,46,44,39
2022-05-05,43,42,36
2022-05-06,35,40,32
2022-05-07,32,37,29
2022-05-08,31,37,29
2022-05-09,41,45,39
2022-05-10,37,43,39
2022-05-11,43,46,43
2022-05-12,37,41,36
2022-05-13,35,38,31
2022-05-14,29,35,27
2022-05-15,32,37,28
2022-05-16,37,43,34
2022-05-17,37,41,36
2022-05-18,37,40,36
2022-05-19,37,40,37
2022-05-20,34,37,31
2022-05-21,30,34,24
2022-05-22,32,37,27
2022-05-23,38,41,35
2022-05-24,36,40,37
2022-05-25,34,40,36
2022-05-26,34,40,34
2022-05-27,32,37,30
2022-05-28,27,34,24
2022-05-29,30,38,26
2022-05-30,31,38,31
2022-05-31,33,39,33
2022-06-01,33,37,33
2022-06-02,33,39,33
2022-06-03,31,35,30
2022-06-04,29,36,23
2022-06-05,31,39,26
2022-06-06,34,40,33
2022-06-07,33,41,35
2022-06-08,33,41,34
2022-06-09,33,40,32
2022-06-10,31,37,29
2022-06-11,28,35,24
2022-06-12,31,39,25
2022-06-13,34,41,31
2022-06-14,34,43,32
2022-06-15,32,39,32
2022-06-16,33,39,31
2022-06-17,28,35,29
2022-06-18,28,36,23
2022-06-19,31,35,26
2022-06-20,31,39,31
2022-06-21,32,39,32
2022-06-22,31,38,31
2022-06-23,30,38,29
2022-06-24,29,37,29
2022-06-25,29,35,24
2022-06-26,30,37,27
2022-06-27,31,40,30
2022-06-28,29,39,28
2022-06-29,28,38,28
2022-06-30,28,38,31
2022-07-01,60,82,58
2022-07-02,56,76,51
2022-07-03,68,85,51
2022-07-04,62,81,62
2022-07-05,64,87,66
2022-07-06,65,89,67
2022-07-07,66,86,62
2022-07-08,63,80,56
2022-07-09,57,81,45
2022-07-10,63,87,49
2022-07-11,67,95,62
2022-07-12,63,88,60
2022-07-13,66,86,66
2022-07-14,66,88,64
2022-07-15,61,83,58
2022-07-16,58,81,48
2022-07-17,66,83,51
2022-07-18,65,92,62
2022-07-19,64,90,63
2022-07-20,66,89,62
2022-07-21,67,92,63
2022-07-22,67,83,58
2022-07-23,65,81,50
2022-07-24,67,82,51
2022-07-25,71,91,65
2022-07-26,70,94,67
2022-07-27,70,88,63
2022-07-28,70,88,63
2022-07-29,62,81,57
2022-07-30,61,76,49
2022-07-31,64,84,52
2022-08-01,66,89,66
2022-08-02,64,86,68
2022-08-03,66,89,67
2022-08-04,64,88,63
2022-08-05,60,83,58
2022-08-06,56,77,51
2022-08-07,64,82,50
2022-08-08,60,88,61
2022-08-09,64,90,64
2022-08-10,62,88,63
2022-08-11,61,89,58
2022-08-12,63,90,58
2022-08-13,57,79,49
2022-08-14,62,86,55
2022-08-15,66,91,63
2022-08-16,67,91,66
2022-08-17,66,90,66
2022-08-18,63,87,64
2022-08-19,61,85,60
2022-08-20,60,81,54
2022-08-21,66,86,55
2022-08-22,67,89,70
2022-08-23,68,93,70
2022-08-24,66,96,72
2022-08-25,68,90,67
2022-08-26,62,85,67
2022-08-27,58,78,55
2022-08-28,64,84,52
2022-08-29,68,93,68
2022-08-30,69,91,71
2022-08-31,67,93,74
2022-09-01,68,91,71
2022-09-02,61,84,65
2022-09-03,58,77,53
2022-09-04,64,81,55
2022-09-05,65,79,63
2022-09-06,68,93,71
2022-09-07,70,97,72
2022-09-08,69,90,74
2022-09-09,66,84,67
2022-09-10,59,79,53
2022-09-11,64,84,61
2022-09-12,72,96,74
2022-09-13,72,93,75
2022-09-14,74,91,74
2022-09-15,72,88,74
2022-09-16,66,84,64
2022-09-17,62,77,56
2022-09-18,64,78,60
2022-09-19,72,94,74
2022-09-20,72,93,76
2022-09-21,74,100,80
2022-09-22,77,93,78
2022-09-23,93,81,65
2022-09-24,83,78,59
2022-09-25,74,82,57
2022-09-26,77,95,72
2022-09-27,75,87,75
2022-09-28,76,91,77
2022-09-29,77,90,76
2022-09-30,73,81,62
2022-10-01,62,77,54
2022-10-02,65,80,57
2022-10-03,75,92,74
2022-10-04,75,96,74
2022-10-05,74,90,73
